ImageName,Label
ILSVRC2012_val_00043851.JPEG,154
ILSVRC2012_val_00033372.JPEG,19
ILSVRC2012_val_00003145.JPEG,914
ILSVRC2012_val_00000941.JPEG,56
ILSVRC2012_val_00037963.JPEG,761
ILSVRC2012_val_00030085.JPEG,916
ILSVRC2012_val_00004910.JPEG,688
ILSVRC2012_val_00033199.JPEG,155
ILSVRC2012_val_00002491.JPEG,140
ILSVRC2012_val_00023921.JPEG,722
ILSVRC2012_val_00028926.JPEG,891
ILSVRC2012_val_00032461.JPEG,642
ILSVRC2012_val_00007105.JPEG,500
ILSVRC2012_val_00007050.JPEG,28
ILSVRC2012_val_00002701.JPEG,155
ILSVRC2012_val_00039129.JPEG,416
ILSVRC2012_val_00032621.JPEG,109
ILSVRC2012_val_00001735.JPEG,949
ILSVRC2012_val_00037481.JPEG,256
ILSVRC2012_val_00012343.JPEG,291
ILSVRC2012_val_00019996.JPEG,105
ILSVRC2012_val_00015885.JPEG,168
ILSVRC2012_val_00048119.JPEG,5
ILSVRC2012_val_00047614.JPEG,292
ILSVRC2012_val_00006896.JPEG,512
ILSVRC2012_val_00032933.JPEG,557
ILSVRC2012_val_00043735.JPEG,579
ILSVRC2012_val_00016512.JPEG,294
ILSVRC2012_val_00021054.JPEG,874
ILSVRC2012_val_00032662.JPEG,879
ILSVRC2012_val_00005119.JPEG,380
ILSVRC2012_val_00041943.JPEG,747
ILSVRC2012_val_00028047.JPEG,863
ILSVRC2012_val_00034766.JPEG,148
ILSVRC2012_val_00013772.JPEG,66
ILSVRC2012_val_00040948.JPEG,64
ILSVRC2012_val_00042898.JPEG,550
ILSVRC2012_val_00012067.JPEG,213
ILSVRC2012_val_00003364.JPEG,99
ILSVRC2012_val_00034435.JPEG,752
ILSVRC2012_val_00010701.JPEG,350
ILSVRC2012_val_00014542.JPEG,250
ILSVRC2012_val_00027654.JPEG,957
ILSVRC2012_val_00029238.JPEG,389
ILSVRC2012_val_00022020.JPEG,651
ILSVRC2012_val_00022776.JPEG,243
ILSVRC2012_val_00035148.JPEG,706
ILSVRC2012_val_00017445.JPEG,333
ILSVRC2012_val_00046567.JPEG,948
ILSVRC2012_val_00000551.JPEG,986
ILSVRC2012_val_00022757.JPEG,323
ILSVRC2012_val_00010083.JPEG,755
ILSVRC2012_val_00029950.JPEG,989
ILSVRC2012_val_00038258.JPEG,559
ILSVRC2012_val_00047066.JPEG,758
ILSVRC2012_val_00022684.JPEG,171
ILSVRC2012_val_00013622.JPEG,254
ILSVRC2012_val_00004975.JPEG,434
ILSVRC2012_val_00014036.JPEG,864
ILSVRC2012_val_00041099.JPEG,842
ILSVRC2012_val_00046645.JPEG,370
ILSVRC2012_val_00008762.JPEG,709
ILSVRC2012_val_00010056.JPEG,132
ILSVRC2012_val_00026795.JPEG,444
ILSVRC2012_val_00007521.JPEG,921
ILSVRC2012_val_00046083.JPEG,310
ILSVRC2012_val_00031320.JPEG,439
ILSVRC2012_val_00011768.JPEG,153
ILSVRC2012_val_00044166.JPEG,808
ILSVRC2012_val_00026499.JPEG,365
ILSVRC2012_val_00048732.JPEG,14
ILSVRC2012_val_00038441.JPEG,452
ILSVRC2012_val_00025952.JPEG,322
ILSVRC2012_val_00034479.JPEG,464
ILSVRC2012_val_00006705.JPEG,955
ILSVRC2012_val_00033379.JPEG,125
ILSVRC2012_val_00041602.JPEG,927
ILSVRC2012_val_00031829.JPEG,33
ILSVRC2012_val_00021882.JPEG,864
ILSVRC2012_val_00014754.JPEG,550
ILSVRC2012_val_00045586.JPEG,795
ILSVRC2012_val_00022533.JPEG,134
ILSVRC2012_val_00029595.JPEG,555
ILSVRC2012_val_00015900.JPEG,668
ILSVRC2012_val_00018941.JPEG,953
ILSVRC2012_val_00047110.JPEG,221
ILSVRC2012_val_00048914.JPEG,217
ILSVRC2012_val_00027979.JPEG,687
ILSVRC2012_val_00014794.JPEG,48
ILSVRC2012_val_00036978.JPEG,811
ILSVRC2012_val_00010237.JPEG,954
ILSVRC2012_val_00037300.JPEG,688
ILSVRC2012_val_00029271.JPEG,775
ILSVRC2012_val_00039794.JPEG,206
ILSVRC2012_val_00015565.JPEG,81
ILSVRC2012_val_00043789.JPEG,191
ILSVRC2012_val_00000229.JPEG,35
ILSVRC2012_val_00018262.JPEG,194
ILSVRC2012_val_00028983.JPEG,603
ILSVRC2012_val_00022868.JPEG,156
ILSVRC2012_val_00009322.JPEG,995
ILSVRC2012_val_00017341.JPEG,361
ILSVRC2012_val_00035454.JPEG,375
ILSVRC2012_val_00018878.JPEG,455
ILSVRC2012_val_00036942.JPEG,32
ILSVRC2012_val_00035878.JPEG,711
ILSVRC2012_val_00028486.JPEG,853
ILSVRC2012_val_00002922.JPEG,3
ILSVRC2012_val_00033757.JPEG,671
ILSVRC2012_val_00034360.JPEG,139
ILSVRC2012_val_00024166.JPEG,132
ILSVRC2012_val_00023381.JPEG,316
ILSVRC2012_val_00009924.JPEG,290
ILSVRC2012_val_00021238.JPEG,313
ILSVRC2012_val_00007972.JPEG,211
ILSVRC2012_val_00043060.JPEG,525
ILSVRC2012_val_00045947.JPEG,743
ILSVRC2012_val_00018733.JPEG,608
ILSVRC2012_val_00048446.JPEG,882
ILSVRC2012_val_00020367.JPEG,207
ILSVRC2012_val_00016872.JPEG,79
ILSVRC2012_val_00037839.JPEG,810
ILSVRC2012_val_00024887.JPEG,157
ILSVRC2012_val_00024275.JPEG,246
ILSVRC2012_val_00042782.JPEG,615
